
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            3437
BBWith2Succ         1746
BBWith3Succ         23
CallsNum            1168
ConstArrayObj       107
ConstStructObj      140
ConstantObj         0
CopysNum            1100
FIObjNum            500
FSObjNum            2142
FunctionObjs        492
GepsNum             8180
GlobalObjs          426
HeapObjs            1
IndCallSites        251
LoadsNum            9558
MaxStructSize       50
NonPtrObj           2058
ReturnsNum          319
StackObjs           1723
StoresNum           7254
TotalCallSite       1041
TotalFieldObjects   2155
TotalObjects        4798
TotalPTASVFStmts    19208
TotalPointers       43390
TotalSVFStmts       40820
VarArrayObj         164
VarStructObj        99
----------------Time and memory stats--------------------
LLVMIRTime          0.087
SVFIRTime           0.775
SymbolTableTime     0.16
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : stm32AiApp.elf.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           799
TotalNode           492
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.129065
AvgIn/OutCopyEdge   0.712298
AvgIn/OutEdge       1.21522
AvgIn/OutLoadEdge   0.277652
AvgIn/OutStoreEdge  0.0962068
AvgPtsSetSize       0.147028
AvgTopLvlPtsSize    0.391098
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    53700
MemoryUsageVmsize   52616
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.57
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       2671
CopyProcessed       1061
DummyFieldPtrs      280
FieldObjs           2155
GepProcessed        5131
IndCallSites        251
IndEdgeSolved       9
LoadProcessed       4523
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       51
MaxInLoadEdge       1
MaxInStoreEdge      3
MaxNodesInSCC       3
MaxOutAddrEdge      30
MaxOutCopyEdge      356
MaxOutLoadEdge      272
MaxOutStoreEdge     424
MaxPtsSetSize       3
MemObjects          4798
NodesInCycles       21
NullPointer         1478
NumOfAddrs          2671
NumOfCGEdge         22478
NumOfCGNode         22200
NumOfCopys          6568
NumOfFieldExpand    0
NumOfGeps           8173
NumOfLoads          5746
NumOfSCCDetect      5
NumOfSFRs           0
NumOfStores         1991
NumOfValidNode      20695
NumOfValidObjNode   3684
Pointers            43390
PointsToBlkPtr      0
PointsToConstPtr    15
SolveIterations     5
StoreProcessed      1567
TotalCycleNum       7
TotalObjects        4798
TotalPWCCycleNum    1
TotalPointers       43390
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : stm32AiApp.elf.bc)###############
UniquePointsToSets       4812
TotalUnions              8895
PropertyUnions           8872
UniqueUnions             3
LookupUnions             14
PreemptiveUnions         6
TotalComplements         108841
PropertyComplements      108813
UniqueComplements        7
LookupComplements        14
PreemptiveComplements    7
TotalIntersections       6134
PropertyIntersections    6119
UniqueIntersections      1
LookupIntersections      0
PreemptiveIntersections  14
#######################################################
Building PTR ONLY SVFG

===== printTargetFunctionMRs =====
[removeCommonMRs] ModelA callees: 0  ModelB callees: 0  Shared: 0
[removeCommonMRs] No shared functions found

===== printTargetFunctionMRs =====

*********Memory SSA Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      1.31192
GenMUCHITime        0.033
GenRegionTime       0.092
InsertPHITime       0.005
SSARenameTime       0.017
TotalMSSATime       0.148
----------------Numbers stats----------------------------
BBHasMSSAPhi        227
CSChiNode           51
CSHasChi            40
CSHasMu             71
CSMuNode            133
FunEntryChi         1066
FunHasEntryChi      275
FunHasRetMu         434
FunRetMu            1053
LoadHasMu           5746
LoadMuNode          4525
MSSAPhi             653
MaxRegSize          62
MemRegions          965
StoreChiNode        758
StoreHasChi         1188
#######################################################

*********SVFG Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
ATNodeTime          0.008
AvgWeight           1.24746
ConnDirEdgeTime     0
ConnIndEdgeTime     0.023
OptTime             0
TLNodeTime          0
TotalTime           0.031
----------------Numbers stats----------------------------
ActualIn            133
ActualOut           51
ActualParam         899
ActualRet           32
Addr                2671
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        2
AvgOutDegree        1
Copy                51
DirectCallEdge      561
DirectEdge          19406
DirectRetEdge       13
FormalIn            1066
FormalOut           1053
FormalParam         352
FormalRet           12
Gep                 8180
IndCallEdge         252
IndRetEdge          142
IndirectEdge        8284
IndirectEdgeLabels  10334
Load                5746
MSSAPhi             653
MaxInDegree         60
MaxIndInDeg         60
MaxIndOutDeg        273
MaxOutDegree        436
PHI                 12
Store               1991
TotalEdge           27690
TotalNode           22903
#######################################################

*********PTACallGraph Stats (Flow-sensitive analysis)***************
################ (program : stm32AiApp.elf.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
FIObjNum            501
FSObjNum            2142
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           790
TotalNode           492
#######################################################

*********Flow-Sensitive Pointer Analysis Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AddrTime            0
AverageSCCSize      2.20106
AvgAddrTakenVarPts  0.358104
AvgINPtsSize        0
AvgOUTPtsSize       0
AvgPtsSize          0.388632
AvgTopLvlPtsSize    0.388632
CopyTime            0
DirectPropaTime     0
GepTime             0
IndirectPropaTime   0
LoadTime            0
MemoryUsageVmrss    88724
MemoryUsageVmsize   86856
PhiTime             0
ProcessTime         0
PropagationTime     0
SCCTime             0
SolveTime           0.114
StoreTime           0
Strong/WeakUpdTime  0
TotalTime           1.122
UpdateCGTime        0
----------------Numbers stats----------------------------
AI_SNodesHaveIN     0
AI_SNodesHaveOUT    0
AO_SNodesHaveIN     0
AO_SNodesHaveOUT    0
CopysNum            51
DummyFieldPtrs      280
FI_SNodesHaveIN     0
FI_SNodesHaveOUT    0
FO_SNodesHaveIN     0
FO_SNodesHaveOUT    0
FieldObjs           2155
IndEdgeSolved       0
LD_SNodesHaveIN     0
LD_SNodesHaveOUT    0
LocalVarInRecur     0
MaxAddrTakenVarPts  3
MaxINPtsSize        0
MaxOUTPtsSize       0
MaxPtsSize          3
MaxSCCSize          20
MaxTopLvlPtsSize    3
MemObjects          4798
NullPointer         1478
NumOfAddrTakenVar   1561
NumOfNodesInSCC     416
NumOfSCC            189
PHI_SNodesHaveIN    0
PHI_SNodesHaveOUT   0
Pointers            43390
PointsToBlkPtr      15
PointsToConstPtr    0
PotentialVarHaveIN  0
PotentialVarHaveOUT 0
ProcessedAParam     0
ProcessedAddr       2671
ProcessedCopy       52
ProcessedFRet       0
ProcessedGep        11497
ProcessedLoad       10638
ProcessedMSSANode   3110
ProcessedPhi        22
ProcessedStore      4441
SNodesHaveIN        0
SNodesHaveOUT       0
ST_SNodesHaveIN     0
ST_SNodesHaveOUT    0
SolveIterations     1
StoresNum           1991
StrongUpdates       1207
TotalObjects        4798
TotalPointers       43390
VarHaveEmptyIN      0
VarHaveEmptyOUT     0
VarHaveIN           0
VarHaveIN_AI        0
VarHaveIN_AO        0
VarHaveIN_FI        0
VarHaveIN_FO        0
VarHaveIN_LD        0
VarHaveIN_PHI       0
VarHaveIN_ST        0
VarHaveOUT          0
VarHaveOUT_AI       0
VarHaveOUT_AO       0
VarHaveOUT_FI       0
VarHaveOUT_FO       0
VarHaveOUT_LD       0
VarHaveOUT_PHI      0
VarHaveOUT_ST       0
#######################################################

****Persistent Points-To Cache Statistics: flow-sensitive analysis bitvector****
################ (program : stm32AiApp.elf.bc)###############
UniquePointsToSets       4806
TotalUnions              16512
PropertyUnions           16454
UniqueUnions             3
LookupUnions             49
PreemptiveUnions         6
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################
g_secret_global
1
g_public_global
1
g_untrusted_in
1
g_processed
1
_estack
0
_Min_Stack_Size
0
__sbrk_heap_end
1
_end
0
huart1
1
pFlash
1
AHBPrescTable
1
APBPrescTable
1
uwTickPrio
1
uwTickFreq
1
uwTick
1
SystemCoreClock
1
DMA_CalcBaseAndBitshift.flagBitshiftOffset
1
.str
1
.str.1
.str.2
.str.3
.str.4
.compoundliteral
0
.compoundliteral.5
0
.compoundliteral.6
0
.compoundliteral.7
0
.compoundliteral.8
0
.compoundliteral.9
0
.compoundliteral.10
0
.compoundliteral.11
0
.compoundliteral.12
0
.compoundliteral.13
0
.compoundliteral.14
0
