
*********General Stats***************
################ (program : stm32AiApp.elf.bc)###############
AddrsNum            2712
BBWith2Succ         1716
BBWith3Succ         23
CallsNum            1137
ConstArrayObj       31
ConstStructObj      37
ConstantObj         0
CopysNum            1075
FIObjNum            457
FSObjNum            1779
FunctionObjs        452
GepsNum             6327
GlobalObjs          132
HeapObjs            1
IndCallSites        251
LoadsNum            9251
MaxStructSize       50
NonPtrObj           1690
ReturnsNum          303
StackObjs           1651
StoresNum           5506
TotalCallSite       981
TotalFieldObjects   732
TotalObjects        2969
TotalPTASVFStmts    15850
TotalPointers       39768
TotalSVFStmts       35957
VarArrayObj         50
VarStructObj        52
----------------Time and memory stats--------------------
LLVMIRTime          0.081
SVFIRTime           0.697
SymbolTableTime     0.148
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : stm32AiApp.elf.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           739
TotalNode           452
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.132234
AvgIn/OutCopyEdge   0.698732
AvgIn/OutEdge       1.22327
AvgIn/OutLoadEdge   0.323219
AvgIn/OutStoreEdge  0.0690809
AvgPtsSetSize       0.106957
AvgTopLvlPtsSize    0.308295
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    46180
MemoryUsageVmsize   45204
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.446
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       2253
CopyProcessed       638
DummyFieldPtrs      89
FieldObjs           732
GepProcessed        2110
IndCallSites        251
IndEdgeSolved       9
LoadProcessed       4288
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       51
MaxInLoadEdge       1
MaxInStoreEdge      3
MaxNodesInSCC       3
MaxOutAddrEdge      18
MaxOutCopyEdge      356
MaxOutLoadEdge      272
MaxOutStoreEdge     183
MaxPtsSetSize       3
MemObjects          2969
NodesInCycles       21
NullPointer         1425
NumOfAddrs          2253
NumOfCGEdge         18589
NumOfCGNode         17724
NumOfCopys          5585
NumOfFieldExpand    0
NumOfGeps           6320
NumOfLoads          5507
NumOfSCCDetect      5
NumOfSFRs           0
NumOfStores         1177
NumOfValidNode      17038
NumOfValidObjNode   2585
Pointers            39768
PointsToBlkPtr      0
PointsToConstPtr    10
SolveIterations     5
StoreProcessed      850
TotalCycleNum       7
TotalObjects        2969
TotalPWCCycleNum    1
TotalPointers       39768
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : stm32AiApp.elf.bc)###############
UniquePointsToSets       2980
TotalUnions              5027
PropertyUnions           5004
UniqueUnions             3
LookupUnions             14
PreemptiveUnions         6
TotalComplements         87876
PropertyComplements      87854
UniqueComplements        4
LookupComplements        14
PreemptiveComplements    4
TotalIntersections       5176
PropertyIntersections    5167
UniqueIntersections      1
LookupIntersections      0
PreemptiveIntersections  8
#######################################################

*********Memory SSA Statistics***************
################ (program : stm32AiApp.elf.bc)###############
----------------Time and memory stats--------------------
AverageRegSize      1.13261
GenMUCHITime        0.033
GenRegionTime       0.072
InsertPHITime       0.002
SSARenameTime       0.017
TotalMSSATime       0.126
----------------Numbers stats----------------------------
BBHasMSSAPhi        213
CSChiNode           42
CSHasChi            34
CSHasMu             60
CSMuNode            107
FunEntryChi         822
FunHasEntryChi      253
FunHasRetMu         411
FunRetMu            814
LoadHasMu           5507
LoadMuNode          4289
MSSAPhi             557
MaxRegSize          26
MemRegions          739
StoreChiNode        630
